[0.559s] Invoking command in '/home/tch/mpo_500_workspace/src/neo_mpo_500-2/build/neo_mpo_500-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tch/mpo_500_workspace/install/neo_nav2_py_costmap2D:/opt/ros/humble /usr/bin/cmake /home/tch/mpo_500_workspace/src/neo_mpo_500-2 -DCMAKE_INSTALL_PREFIX=/home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2
[0.791s] -- The C compiler identification is GNU 11.4.0
[1.016s] -- The CXX compiler identification is GNU 11.4.0
[1.053s] -- Detecting C compiler ABI info
[1.362s] -- Detecting C compiler ABI info - done
[1.400s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.400s] -- Detecting C compile features
[1.402s] -- Detecting C compile features - done
[1.409s] -- Detecting CXX compiler ABI info
[1.783s] -- Detecting CXX compiler ABI info - done
[1.817s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.818s] -- Detecting CXX compile features
[1.825s] -- Detecting CXX compile features - done
[1.835s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.533s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.381s] -- Configuring done
[3.383s] -- Generating done
[3.389s] -- Build files have been written to: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/build/neo_mpo_500-2
[3.406s] Invoked command in '/home/tch/mpo_500_workspace/src/neo_mpo_500-2/build/neo_mpo_500-2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tch/mpo_500_workspace/install/neo_nav2_py_costmap2D:/opt/ros/humble /usr/bin/cmake /home/tch/mpo_500_workspace/src/neo_mpo_500-2 -DCMAKE_INSTALL_PREFIX=/home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2
[3.411s] Invoking command in '/home/tch/mpo_500_workspace/src/neo_mpo_500-2/build/neo_mpo_500-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tch/mpo_500_workspace/install/neo_nav2_py_costmap2D:/opt/ros/humble /usr/bin/cmake --build /home/tch/mpo_500_workspace/src/neo_mpo_500-2/build/neo_mpo_500-2 -- -j4 -l4
[3.567s] Invoked command in '/home/tch/mpo_500_workspace/src/neo_mpo_500-2/build/neo_mpo_500-2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tch/mpo_500_workspace/install/neo_nav2_py_costmap2D:/opt/ros/humble /usr/bin/cmake --build /home/tch/mpo_500_workspace/src/neo_mpo_500-2/build/neo_mpo_500-2 -- -j4 -l4
[3.704s] Invoking command in '/home/tch/mpo_500_workspace/src/neo_mpo_500-2/build/neo_mpo_500-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tch/mpo_500_workspace/install/neo_nav2_py_costmap2D:/opt/ros/humble /usr/bin/cmake --install /home/tch/mpo_500_workspace/src/neo_mpo_500-2/build/neo_mpo_500-2
[3.748s] -- Install configuration: ""
[3.749s] -- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/launch
[3.750s] -- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/navigation.launch.py
[3.752s] -- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/mapping.launch.py
[3.758s] -- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/bringup.launch.py
[3.760s] -- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/rviz.launch.py
[3.761s] -- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs
[3.761s] -- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/teleop
[3.761s] -- Installing: /home/tch/mpo_500_workspace/src/neo_mpo_500-2/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/teleop/teleop.launch.py
